RetainedRef	DuplicateRef
lcl|PTER01000001.1_mrna_C4S56_0138_1877	lcl|PTER01000002.1_mrna_C4S56_0931_3292
lcl|PTER01000014.1_trna_C4S56_5544_893	lcl|PTER01000001.1_trna_C4S56_5350_1982
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000019.1_trna_C4S56_5576_1638
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000001.1_trna_C4S56_5354_2153
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000001.1_trna_C4S56_5357_2239
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000001.1_trna_C4S56_5359_2263
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000002.1_trna_C4S56_5390_3332
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000005.1_trna_C4S56_5430_4413
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000005.1_trna_C4S56_5421_4448
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000006.1_trna_C4S56_5437_4661
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000007.1_trna_C4S56_5470_4896
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000007.1_trna_C4S56_5469_4913
lcl|PTER01000013.1_trna_C4S56_5527_635	lcl|PTER01000009.1_trna_C4S56_5495_5487
lcl|PTER01000013.1_trna_C4S56_5536_702	lcl|PTER01000021.1_trna_C4S56_5591_2558
lcl|PTER01000013.1_trna_C4S56_5536_702	lcl|PTER01000002.1_trna_C4S56_5386_3347
lcl|PTER01000013.1_trna_C4S56_5536_702	lcl|PTER01000004.1_trna_C4S56_5416_4067
lcl|PTER01000013.1_trna_C4S56_5536_702	lcl|PTER01000007.1_trna_C4S56_5463_5086
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000013.1_trna_C4S56_5541_632
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000001.1_trna_C4S56_5364_2380
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000025.1_trna_C4S56_5608_2859
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000003.1_trna_C4S56_5403_3706
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000006.1_trna_C4S56_5448_4666
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000007.1_trna_C4S56_5464_5066
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000009.1_trna_C4S56_5483_5484
lcl|PTER01000013.1_trna_C4S56_5525_624	lcl|PTER01000009.1_trna_C4S56_5490_5529
lcl|PTER01000014.1_mrna_C4S56_3903_819	lcl|PTER01000020.1_mrna_C4S56_4859_2522
lcl|PTER01000015.1_trna_C4S56_5562_1073	lcl|PTER01000002.1_trna_C4S56_5382_3220
lcl|PTER01000015.1_trna_C4S56_5562_1073	lcl|PTER01000004.1_trna_C4S56_5412_4273
lcl|PTER01000015.1_trna_C4S56_5562_1073	lcl|PTER01000005.1_trna_C4S56_5434_4310
lcl|PTER01000015.1_trna_C4S56_5562_1073	lcl|PTER01000006.1_trna_C4S56_5443_4803
lcl|PTER01000015.1_trna_C4S56_5562_1073	lcl|PTER01000008.1_trna_C4S56_5475_5205
lcl|PTER01000015.1_trna_C4S56_5562_1073	lcl|PTER01000009.1_trna_C4S56_5485_5546
lcl|PTER01000005.1_trna_C4S56_5420_4445	lcl|PTER01000006.1_trna_C4S56_5446_4707
lcl|PTER01000005.1_trna_C4S56_5420_4445	lcl|PTER01000006.1_trna_C4S56_5441_4805
lcl|PTER01000005.1_trna_C4S56_5420_4445	lcl|PTER01000007.1_trna_C4S56_5456_4915
lcl|PTER01000005.1_trna_C4S56_5420_4445	lcl|PTER01000007.1_trna_C4S56_5466_5030
lcl|PTER01000005.1_trna_C4S56_5420_4445	lcl|PTER01000009.1_trna_C4S56_5479_5401
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000011.1_trna_C4S56_5508_294
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000011.1_trna_C4S56_5509_305
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000012.1_trna_C4S56_5520_555
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000001.1_trna_C4S56_5362_2348
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000020.1_trna_C4S56_5586_2489
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000024.1_trna_C4S56_5604_2821
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000002.1_trna_C4S56_5381_3157
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000002.1_trna_C4S56_5383_3234
lcl|PTER01000010.1_trna_C4S56_5500_33	lcl|PTER01000002.1_trna_C4S56_5388_3482
lcl|PTER01000020.1_mrna_C4S56_4865_2528	lcl|PTER01000004.1_mrna_C4S56_1516_3912
lcl|PTER01000013.1_trna_C4S56_5533_762	lcl|PTER01000019.1_trna_C4S56_5579_1679
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000014.1_trna_C4S56_5552_886
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000014.1_trna_C4S56_5545_899
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000015.1_trna_C4S56_5557_1143
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000022.1_trna_C4S56_5597_2647
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000022.1_trna_C4S56_5600_2673
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000025.1_trna_C4S56_5610_2909
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000003.1_trna_C4S56_5398_3615
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000007.1_trna_C4S56_5455_4910
lcl|PTER01000011.1_trna_C4S56_5510_324	lcl|PTER01000009.1_trna_C4S56_5491_5527
lcl|PTER01000011.1_trna_C4S56_5513_341	lcl|PTER01000021.1_trna_C4S56_5596_2545
lcl|PTER01000001.1_mrna_C4S56_0002_1737	lcl|PTER01000029.1_mrna_C4S56_5322_3012
lcl|PTER01000001.1_mrna_C4S56_0002_1737	lcl|PTER01000006.1_mrna_C4S56_2418_4856
lcl|PTER01000022.1_trna_C4S56_5598_2693	lcl|PTER01000003.1_trna_C4S56_5406_3822
lcl|PTER01000022.1_trna_C4S56_5598_2693	lcl|PTER01000004.1_trna_C4S56_5415_4116
lcl|PTER01000022.1_trna_C4S56_5598_2693	lcl|PTER01000009.1_trna_C4S56_5484_5542
lcl|PTER01000013.1_trna_C4S56_5540_643	lcl|PTER01000013.1_trna_C4S56_5529_660
lcl|PTER01000013.1_trna_C4S56_5540_643	lcl|PTER01000001.1_trna_C4S56_5373_1913
lcl|PTER01000013.1_trna_C4S56_5540_643	lcl|PTER01000001.1_trna_C4S56_5355_2159
lcl|PTER01000013.1_trna_C4S56_5540_643	lcl|PTER01000002.1_trna_C4S56_5387_3480
lcl|PTER01000014.1_trna_C4S56_5546_921	lcl|PTER01000004.1_trna_C4S56_5410_4233
lcl|PTER01000014.1_trna_C4S56_5546_921	lcl|PTER01000007.1_trna_C4S56_5458_4985
